date,amount,category,description,payment_method,is_fixed,essential
2026-10-13,11000,쇼핑,올리브영,신용카드,False,False
2026-10-23,11000,식비,맥도날드,현금,False,False
2026-08-22,138000,쇼핑,다이소,신용카드,False,True
2026-04-16,24000,식비,투썸플레이스,현금,False,False
2026-05-22,21900,교통비,코레일,현금,False,True
2026.10.14,44000,문화/여가,CGV,계좌이체,False,False
2026.09.11,18000,식비,이마트24,신용카드,False,True
2026-04-25,10000,식비,스타벅스,현금,False,False
2026.11.02,"29,000",문화/여가,PC방,체크카드,False,False
2026/03/01,15000,식비,구내식당,계좌이체,False,True
2026-05-04,"23,000",의료/건강,약국,현금,False,True
2026.08.19,19000,문화/여가,교보문고,현금,False,False
2026-02-02,5000,식비,삼겹살집,신용카드,False,False
2026.02.20,"59,000",쇼핑,네이버쇼핑,체크카드,False,False
2026.09.05,"7,000",문화/여가,볼링장,현금,False,False
2026-04-25,"700,000",주거/통신,월세,계좌이체,True,True
2026-05-19,21000,식비,삼겹살집,현금,False,False
2026-05-03,22000,식비,구내식당,현금,False,True
2026-10-27,22000,식비,GS25,계좌이체,False,True
2026.05.09,32000,문화/여가,교보문고,계좌이체,False,False
2026-04-10,16000,식비,배달의민족,계좌이체,False,False
2026-01-28,"21,100",교통비,버스,현금,False,True
2026-11-25,700000,주거/통신,월세,계좌이체,True,True
2026-12-07,"80,000",교육,토익접수,신용카드,False,True
2026-07-15,13700,교통비,지하철,현금,False,True
2026-01-30,21000,문화/여가,볼링장,현금,False,False
2026-08-28,13000,문화/여가,CGV,체크카드,False,False
2026-02-11,4000,식비,투썸플레이스,현금,False,False
2026-06-06,"32,000",문화/여가,PC방,현금,False,False
2026/02/18,30000,주거/통신,도시가스,계좌이체,True,True
2026-09-03,"4,000",식비,맥도날드,신용카드,False,False
2026-01-11,"6,000",식비,삼겹살집,계좌이체,False,False
2026-05-10,8000,식비,삼겹살집,체크카드,False,False
2026-06-01,18000,식비,맥도날드,신용카드,False,False
2026.04.27,2200,교통비,SK주유소,현금,False,True
2026-01-01,20400,교통비,카카오T,계좌이체,False,True
2026-11-17,5000,식비,맥도날드,체크카드,False,False
2026-01-03,17000,식비,쿠팡이츠,현금,False,False
2026-10-15,"19,000",식비,삼겹살집,계좌이체,False,False
2026.01.06,30000,주거/통신,인터넷요금,계좌이체,True,True
2026-09-13,"40,000",문화/여가,교보문고,신용카드,False,False
2026-09-10,11000,식비,GS25,현금,False,True
2026-05-03,20000,식비,김밥천국,현금,False,True
2026-04-04,23000,식비,이마트24,계좌이체,False,False
2026-09-28,17000,식비,투썸플레이스,계좌이체,False,False
2026-05-04,19000,식비,스타벅스,체크카드,False,False
2026.02.18,"22,000",식비,GS25,신용카드,False,True
2026-12-21,"23,200",교통비,코레일,체크카드,False,True
2026-04-20,"20,000",주거/통신,도시가스,계좌이체,True,True
2026-10-28,"1,900",교통비,SK주유소,계좌이체,False,True
2026-07-13,23000,식비,GS25,체크카드,False,True
2026-06-18,18000,쇼핑,무신사,현금,False,False
2026-01-01,"3,800",교통비,카카오T,현금,False,True
2026.06.17,7800,교통비,택시,현금,False,False
2026.04.19,18200,교통비,코레일,계좌이체,False,True
2026-10-12,48000,쇼핑,네이버쇼핑,계좌이체,False,False
2026-04-05,19000,구독,ChatGPT,신용카드,True,False
2026.02.01,14000,구독,멜론,신용카드,True,False
2026/07/29,1700,교통비,택시,계좌이체,False,False
2026-05-30,"15,000",식비,쿠팡이츠,신용카드,False,False
2026.10.16,34000,문화/여가,야구장,현금,False,False
2026-09-02,"45,000",의료/건강,약국,신용카드,False,True
2026-12-20,20000,의료/건강,정형외과,체크카드,False,True
2026-03-11,"16,000",쇼핑,다이소,현금,False,True
2026-04-19,66000,쇼핑,다이소,현금,False,True
2026-10-16,"19,300",교통비,버스,체크카드,False,True
2026/07/03,"30,000",주거/통신,인터넷요금,계좌이체,True,True
2026.09.09,"60,000",교육,토익접수,현금,False,True
2026-08-19,"22,500",교통비,SK주유소,체크카드,False,True
2026-11-18,18000,구독,쿠팡와우,신용카드,True,False
2026-08-04,41000,의료/건강,약국,계좌이체,False,True
2026-08-26,24000,식비,투썸플레이스,현금,False,True
2026-04-30,"6,000",식비,스타벅스,체크카드,False,False
2026-01-11,23700,교통비,코레일,체크카드,False,True
2026.07.09,5800,교통비,GS칼텍스,신용카드,False,True
2026-09-15,30000,교육,토익접수,체크카드,True,True
2026-04-18,13000,식비,김밥천국,현금,False,True
2026-12-30,"20,500",교통비,카카오T,체크카드,False,False
2026/08/15,17000,교통비,코레일,신용카드,False,True
2026-11-02,5000,문화/여가,볼링장,체크카드,False,False
2026-11-29,3500,교통비,버스,신용카드,False,True
2026-12-21,"69,000",쇼핑,다이소,신용카드,False,True
2026-05-28,18000,문화/여가,볼링장,계좌이체,False,False
2026-02-26,50000,쇼핑,무신사,현금,False,False
2026-01-01,"18,000",구독,쿠팡와우,신용카드,True,False
2026-04-17,44000,의료/건강,약국,체크카드,False,True
2026/05/08,8000,문화/여가,볼링장,계좌이체,False,False
2026-06-28,14000,식비,GS25,계좌이체,False,True
2026-07-30,14000,식비,이마트24,계좌이체,False,True
2026-09-03,4000,식비,쿠팡이츠,현금,False,False
2026/02/28,39000,문화/여가,야구장,계좌이체,False,False
2026-06-22,17000,식비,맥도날드,현금,False,False
2026-08-28,84000,쇼핑,유니클로,현금,False,False
2026-06-14,60000,기타,경조사비,체크카드,False,False
2026-04-26,7000,문화/여가,CGV,현금,False,False
2026-05-06,20000,식비,배달의민족,현금,False,False
2026-10-14,40000,기타,더치페이,현금,False,False
2026-11-18,70000,교육,교재구입,신용카드,False,True
2026-04-09,106000,쇼핑,쿠팡,체크카드,False,False
2026-12-14,"47,000",문화/여가,야구장,체크카드,False,False
2026-01-16,"28,000",쇼핑,유니클로,체크카드,False,False
2026-06-29,80000,주거/통신,SKT통신비,계좌이체,True,True
2026-02-15,"1,700",교통비,SK주유소,신용카드,False,True
2026-07-08,46000,쇼핑,다이소,신용카드,False,True
2026-12-15,21000,쇼핑,무인양품,계좌이체,False,False
2026.04.11,"6,000",식비,이마트24,현금,False,True
2026-10-09,20000,교육,영어 강의,계좌이체,False,True
2026-12-19,43000,의료/건강,헬스장할부,체크카드,False,True
2026/03/02,21000,구독,넷플릭스,신용카드,True,False
2026.10.23,1600,교통비,택시,신용카드,False,False
2026/11/04,"60,000",주거/통신,SKT통신비,계좌이체,True,True
2026-07-08,10000,식비,스타벅스,현금,False,True
2026-05-09,30000,주거/통신,인터넷요금,계좌이체,True,True
2026-05-27,19000,식비,배달의민족,신용카드,False,False
2026-02-20,10000,식비,GS25,계좌이체,False,True
2026-09-09,"18,900",교통비,GS칼텍스,신용카드,False,True
2026.07.22,12000,식비,쿠팡이츠,신용카드,False,False
2026-05-12,"19,000",식비,김밥천국,계좌이체,False,True
2026-03-05,44000,문화/여가,PC방,체크카드,False,False
